java.lang.Thread.run;io.netty.util.concurrent.SingleThreadEventExecutor$5.run;io.netty.channel.nio.NioEventLoop.run;io.netty.channel.nio.NioEventLoop.select;sun.nio.ch.SelectorImpl.select;sun.nio.ch.SelectorImpl.lockAndDoSelect;sun.nio.ch.EPollSelectorImpl.doSelect;sun.nio.ch.EPollArrayWrapper.poll;sun.nio.ch.EPollArrayWrapper.epollWait,RUNNABLE
org.jetbrains.ide.PooledThreadExecutor$1$1.run;java.lang.Thread.run;java.util.concurrent.ThreadPoolExecutor$Worker.run;java.util.concurrent.ThreadPoolExecutor.runWorker;java.util.concurrent.FutureTask.run;java.util.concurrent.Executors$RunnableAdapter.call;com.intellij.openapi.application.impl.ApplicationImpl$8.run;com.intellij.util.io.BaseDataReader$1.run;com.intellij.util.io.BaseDataReader.doRun;com.intellij.util.io.BaseOutputReader.readAvailable;com.intellij.util.io.BaseOutputReader.readAvailableBlocking;java.io.Reader.read;java.io.InputStreamReader.read;sun.nio.cs.StreamDecoder.read;sun.nio.cs.StreamDecoder.implRead;sun.nio.cs.StreamDecoder.readBytes;java.io.BufferedInputStream.read;java.io.BufferedInputStream.read1;java.io.FileInputStream.read;java.io.FileInputStream.readBytes,RUNNABLE
org.jetbrains.ide.PooledThreadExecutor$1$1.run;java.lang.Thread.run;java.util.concurrent.ThreadPoolExecutor$Worker.run;java.util.concurrent.ThreadPoolExecutor.runWorker;java.util.concurrent.FutureTask.run;java.util.concurrent.Executors$RunnableAdapter.call;com.intellij.openapi.application.impl.ApplicationImpl$8.run;com.intellij.util.io.BaseDataReader$1.run;com.intellij.util.io.BaseDataReader.doRun;com.intellij.util.io.BaseOutputReader.readAvailable;com.intellij.util.io.BaseOutputReader.readAvailableBlocking;java.io.Reader.read;java.io.InputStreamReader.read;sun.nio.cs.StreamDecoder.read;sun.nio.cs.StreamDecoder.implRead;sun.nio.cs.StreamDecoder.readBytes;java.io.BufferedInputStream.read;java.io.BufferedInputStream.read1;java.io.FileInputStream.read;java.io.FileInputStream.readBytes,RUNNABLE
java.lang.Thread.run;io.netty.util.concurrent.SingleThreadEventExecutor$5.run;io.netty.channel.nio.NioEventLoop.run;io.netty.channel.nio.NioEventLoop.select;sun.nio.ch.SelectorImpl.select;sun.nio.ch.SelectorImpl.lockAndDoSelect;sun.nio.ch.EPollSelectorImpl.doSelect;sun.nio.ch.EPollArrayWrapper.poll;sun.nio.ch.EPollArrayWrapper.epollWait,RUNNABLE
java.lang.Thread.run;java.util.concurrent.ThreadPoolExecutor$Worker.run;java.util.concurrent.ThreadPoolExecutor.runWorker;java.lang.UNIXProcess$4.run;java.lang.UNIXProcess.access$500;java.lang.UNIXProcess.waitForProcessExit,RUNNABLE
java.lang.Thread.run;sun.awt.X11.XToolkit.run;sun.awt.X11.XToolkit.run;sun.awt.X11.XToolkit.waitForEvents,RUNNABLE
java.lang.Thread.run;io.netty.util.concurrent.SingleThreadEventExecutor$5.run;io.netty.channel.nio.NioEventLoop.run;io.netty.channel.nio.NioEventLoop.select;sun.nio.ch.SelectorImpl.select;sun.nio.ch.SelectorImpl.lockAndDoSelect;sun.nio.ch.EPollSelectorImpl.doSelect;sun.nio.ch.EPollArrayWrapper.poll;sun.nio.ch.EPollArrayWrapper.epollWait,RUNNABLE
org.jetbrains.ide.PooledThreadExecutor$1$1.run;java.lang.Thread.run;java.util.concurrent.ThreadPoolExecutor$Worker.run;java.util.concurrent.ThreadPoolExecutor.runWorker;java.util.concurrent.FutureTask.run;java.util.concurrent.Executors$RunnableAdapter.call;com.intellij.openapi.application.impl.ApplicationImpl$8.run;com.intellij.util.io.BaseDataReader$1.run;com.intellij.util.io.BaseDataReader.doRun;com.intellij.util.io.BaseOutputReader.readAvailable;com.intellij.util.io.BaseOutputReader.readAvailableBlocking;java.io.Reader.read;java.io.InputStreamReader.read;sun.nio.cs.StreamDecoder.read;sun.nio.cs.StreamDecoder.implRead;sun.nio.cs.StreamDecoder.readBytes;java.io.BufferedInputStream.read;java.io.BufferedInputStream.read1;java.io.FileInputStream.read;java.io.FileInputStream.readBytes,RUNNABLE
org.jetbrains.ide.PooledThreadExecutor$1$1.run;java.lang.Thread.run;java.util.concurrent.ThreadPoolExecutor$Worker.run;java.util.concurrent.ThreadPoolExecutor.runWorker;java.util.concurrent.FutureTask.run;java.util.concurrent.Executors$RunnableAdapter.call;com.intellij.openapi.application.impl.ApplicationImpl$8.run;com.intellij.util.io.BaseDataReader$1.run;com.intellij.util.io.BaseDataReader.doRun;com.intellij.util.io.BaseOutputReader.readAvailable;com.intellij.util.io.BaseOutputReader.readAvailableBlocking;java.io.Reader.read;java.io.InputStreamReader.read;sun.nio.cs.StreamDecoder.read;sun.nio.cs.StreamDecoder.implRead;sun.nio.cs.StreamDecoder.readBytes;java.io.BufferedInputStream.read;java.io.BufferedInputStream.read1;java.io.FileInputStream.read;java.io.FileInputStream.readBytes,RUNNABLE
java.lang.Thread.run;io.netty.util.concurrent.SingleThreadEventExecutor$5.run;io.netty.channel.nio.NioEventLoop.run;io.netty.channel.nio.NioEventLoop.select;sun.nio.ch.SelectorImpl.select;sun.nio.ch.SelectorImpl.lockAndDoSelect;sun.nio.ch.EPollSelectorImpl.doSelect;sun.nio.ch.EPollArrayWrapper.poll;sun.nio.ch.EPollArrayWrapper.epollWait,RUNNABLE
java.lang.Thread.run;java.util.concurrent.ThreadPoolExecutor$Worker.run;java.util.concurrent.ThreadPoolExecutor.runWorker;java.lang.UNIXProcess$4.run;java.lang.UNIXProcess.access$500;java.lang.UNIXProcess.waitForProcessExit,RUNNABLE
java.lang.Thread.run;sun.awt.X11.XToolkit.run;sun.awt.X11.XToolkit.run;sun.awt.X11.XToolkit.waitForEvents,RUNNABLE
java.lang.Thread.run;io.netty.util.concurrent.SingleThreadEventExecutor$5.run;io.netty.channel.nio.NioEventLoop.run;io.netty.channel.nio.NioEventLoop.select;sun.nio.ch.SelectorImpl.select;sun.nio.ch.SelectorImpl.lockAndDoSelect;sun.nio.ch.EPollSelectorImpl.doSelect;sun.nio.ch.EPollArrayWrapper.poll;sun.nio.ch.EPollArrayWrapper.epollWait,RUNNABLE
org.jetbrains.ide.PooledThreadExecutor$1$1.run;java.lang.Thread.run;java.util.concurrent.ThreadPoolExecutor$Worker.run;java.util.concurrent.ThreadPoolExecutor.runWorker;java.util.concurrent.FutureTask.run;java.util.concurrent.Executors$RunnableAdapter.call;com.intellij.openapi.application.impl.ApplicationImpl$8.run;com.intellij.util.io.BaseDataReader$1.run;com.intellij.util.io.BaseDataReader.doRun;com.intellij.util.io.BaseOutputReader.readAvailable;com.intellij.util.io.BaseOutputReader.readAvailableBlocking;java.io.Reader.read;java.io.InputStreamReader.read;sun.nio.cs.StreamDecoder.read;sun.nio.cs.StreamDecoder.implRead;sun.nio.cs.StreamDecoder.readBytes;java.io.BufferedInputStream.read;java.io.BufferedInputStream.read1;java.io.FileInputStream.read;java.io.FileInputStream.readBytes,RUNNABLE
org.jetbrains.ide.PooledThreadExecutor$1$1.run;java.lang.Thread.run;java.util.concurrent.ThreadPoolExecutor$Worker.run;java.util.concurrent.ThreadPoolExecutor.runWorker;java.util.concurrent.FutureTask.run;java.util.concurrent.Executors$RunnableAdapter.call;com.intellij.openapi.application.impl.ApplicationImpl$8.run;com.intellij.util.io.BaseDataReader$1.run;com.intellij.util.io.BaseDataReader.doRun;com.intellij.util.io.BaseOutputReader.readAvailable;com.intellij.util.io.BaseOutputReader.readAvailableBlocking;java.io.Reader.read;java.io.InputStreamReader.read;sun.nio.cs.StreamDecoder.read;sun.nio.cs.StreamDecoder.implRead;sun.nio.cs.StreamDecoder.readBytes;java.io.BufferedInputStream.read;java.io.BufferedInputStream.read1;java.io.FileInputStream.read;java.io.FileInputStream.readBytes,RUNNABLE
java.lang.Thread.run;io.netty.util.concurrent.SingleThreadEventExecutor$5.run;io.netty.channel.nio.NioEventLoop.run;io.netty.channel.nio.NioEventLoop.select;sun.nio.ch.SelectorImpl.select;sun.nio.ch.SelectorImpl.lockAndDoSelect;sun.nio.ch.EPollSelectorImpl.doSelect;sun.nio.ch.EPollArrayWrapper.poll;sun.nio.ch.EPollArrayWrapper.epollWait,RUNNABLE
java.lang.Thread.run;java.util.concurrent.ThreadPoolExecutor$Worker.run;java.util.concurrent.ThreadPoolExecutor.runWorker;java.lang.UNIXProcess$4.run;java.lang.UNIXProcess.access$500;java.lang.UNIXProcess.waitForProcessExit,RUNNABLE
java.lang.Thread.run;sun.awt.X11.XToolkit.run;sun.awt.X11.XToolkit.run;sun.awt.X11.XToolkit.waitForEvents,RUNNABLE
java.lang.Thread.run;io.netty.util.concurrent.SingleThreadEventExecutor$5.run;io.netty.channel.nio.NioEventLoop.run;io.netty.channel.nio.NioEventLoop.select;sun.nio.ch.SelectorImpl.select;sun.nio.ch.SelectorImpl.lockAndDoSelect;sun.nio.ch.EPollSelectorImpl.doSelect;sun.nio.ch.EPollArrayWrapper.poll;sun.nio.ch.EPollArrayWrapper.epollWait,RUNNABLE
org.jetbrains.ide.PooledThreadExecutor$1$1.run;java.lang.Thread.run;java.util.concurrent.ThreadPoolExecutor$Worker.run;java.util.concurrent.ThreadPoolExecutor.runWorker;java.util.concurrent.FutureTask.run;java.util.concurrent.Executors$RunnableAdapter.call;com.intellij.openapi.application.impl.ApplicationImpl$8.run;com.intellij.util.io.BaseDataReader$1.run;com.intellij.util.io.BaseDataReader.doRun;com.intellij.util.io.BaseOutputReader.readAvailable;com.intellij.util.io.BaseOutputReader.readAvailableBlocking;java.io.Reader.read;java.io.InputStreamReader.read;sun.nio.cs.StreamDecoder.read;sun.nio.cs.StreamDecoder.implRead;sun.nio.cs.StreamDecoder.readBytes;java.io.BufferedInputStream.read;java.io.BufferedInputStream.read1;java.io.FileInputStream.read;java.io.FileInputStream.readBytes,RUNNABLE
org.jetbrains.ide.PooledThreadExecutor$1$1.run;java.lang.Thread.run;java.util.concurrent.ThreadPoolExecutor$Worker.run;java.util.concurrent.ThreadPoolExecutor.runWorker;java.util.concurrent.FutureTask.run;java.util.concurrent.Executors$RunnableAdapter.call;com.intellij.openapi.application.impl.ApplicationImpl$8.run;com.intellij.util.io.BaseDataReader$1.run;com.intellij.util.io.BaseDataReader.doRun;com.intellij.util.io.BaseOutputReader.readAvailable;com.intellij.util.io.BaseOutputReader.readAvailableBlocking;java.io.Reader.read;java.io.InputStreamReader.read;sun.nio.cs.StreamDecoder.read;sun.nio.cs.StreamDecoder.implRead;sun.nio.cs.StreamDecoder.readBytes;java.io.BufferedInputStream.read;java.io.BufferedInputStream.read1;java.io.FileInputStream.read;java.io.FileInputStream.readBytes,RUNNABLE
java.lang.Thread.run;io.netty.util.concurrent.SingleThreadEventExecutor$5.run;io.netty.channel.nio.NioEventLoop.run;io.netty.channel.nio.NioEventLoop.select;sun.nio.ch.SelectorImpl.select;sun.nio.ch.SelectorImpl.lockAndDoSelect;sun.nio.ch.EPollSelectorImpl.doSelect;sun.nio.ch.EPollArrayWrapper.poll;sun.nio.ch.EPollArrayWrapper.epollWait,RUNNABLE
java.lang.Thread.run;java.util.concurrent.ThreadPoolExecutor$Worker.run;java.util.concurrent.ThreadPoolExecutor.runWorker;java.lang.UNIXProcess$4.run;java.lang.UNIXProcess.access$500;java.lang.UNIXProcess.waitForProcessExit,RUNNABLE
java.lang.Thread.run;sun.awt.X11.XToolkit.run;sun.awt.X11.XToolkit.run;sun.awt.X11.XToolkit.waitForEvents,RUNNABLE
java.lang.Thread.run;io.netty.util.concurrent.SingleThreadEventExecutor$5.run;io.netty.channel.nio.NioEventLoop.run;io.netty.channel.nio.NioEventLoop.select;sun.nio.ch.SelectorImpl.select;sun.nio.ch.SelectorImpl.lockAndDoSelect;sun.nio.ch.EPollSelectorImpl.doSelect;sun.nio.ch.EPollArrayWrapper.poll;sun.nio.ch.EPollArrayWrapper.epollWait,RUNNABLE
org.jetbrains.ide.PooledThreadExecutor$1$1.run;java.lang.Thread.run;java.util.concurrent.ThreadPoolExecutor$Worker.run;java.util.concurrent.ThreadPoolExecutor.runWorker;java.util.concurrent.FutureTask.run;java.util.concurrent.Executors$RunnableAdapter.call;com.intellij.openapi.application.impl.ApplicationImpl$8.run;com.intellij.util.io.BaseDataReader$1.run;com.intellij.util.io.BaseDataReader.doRun;com.intellij.util.io.BaseOutputReader.readAvailable;com.intellij.util.io.BaseOutputReader.readAvailableBlocking;java.io.Reader.read;java.io.InputStreamReader.read;sun.nio.cs.StreamDecoder.read;sun.nio.cs.StreamDecoder.implRead;sun.nio.cs.StreamDecoder.readBytes;java.io.BufferedInputStream.read;java.io.BufferedInputStream.read1;java.io.FileInputStream.read;java.io.FileInputStream.readBytes,RUNNABLE
org.jetbrains.ide.PooledThreadExecutor$1$1.run;java.lang.Thread.run;java.util.concurrent.ThreadPoolExecutor$Worker.run;java.util.concurrent.ThreadPoolExecutor.runWorker;java.util.concurrent.FutureTask.run;java.util.concurrent.Executors$RunnableAdapter.call;com.intellij.openapi.application.impl.ApplicationImpl$8.run;com.intellij.util.io.BaseDataReader$1.run;com.intellij.util.io.BaseDataReader.doRun;com.intellij.util.io.BaseOutputReader.readAvailable;com.intellij.util.io.BaseOutputReader.readAvailableBlocking;java.io.Reader.read;java.io.InputStreamReader.read;sun.nio.cs.StreamDecoder.read;sun.nio.cs.StreamDecoder.implRead;sun.nio.cs.StreamDecoder.readBytes;java.io.BufferedInputStream.read;java.io.BufferedInputStream.read1;java.io.FileInputStream.read;java.io.FileInputStream.readBytes,RUNNABLE
java.lang.Thread.run;io.netty.util.concurrent.SingleThreadEventExecutor$5.run;io.netty.channel.nio.NioEventLoop.run;io.netty.channel.nio.NioEventLoop.select;sun.nio.ch.SelectorImpl.select;sun.nio.ch.SelectorImpl.lockAndDoSelect;sun.nio.ch.EPollSelectorImpl.doSelect;sun.nio.ch.EPollArrayWrapper.poll;sun.nio.ch.EPollArrayWrapper.epollWait,RUNNABLE
java.lang.Thread.run;java.util.concurrent.ThreadPoolExecutor$Worker.run;java.util.concurrent.ThreadPoolExecutor.runWorker;java.lang.UNIXProcess$4.run;java.lang.UNIXProcess.access$500;java.lang.UNIXProcess.waitForProcessExit,RUNNABLE
java.lang.Thread.run;sun.awt.X11.XToolkit.run;sun.awt.X11.XToolkit.run;sun.awt.X11.XToolkit.waitForEvents,RUNNABLE
java.lang.Thread.run;io.netty.util.concurrent.SingleThreadEventExecutor$5.run;io.netty.channel.nio.NioEventLoop.run;io.netty.channel.nio.NioEventLoop.select;sun.nio.ch.SelectorImpl.select;sun.nio.ch.SelectorImpl.lockAndDoSelect;sun.nio.ch.EPollSelectorImpl.doSelect;sun.nio.ch.EPollArrayWrapper.poll;sun.nio.ch.EPollArrayWrapper.epollWait,RUNNABLE
org.jetbrains.ide.PooledThreadExecutor$1$1.run;java.lang.Thread.run;java.util.concurrent.ThreadPoolExecutor$Worker.run;java.util.concurrent.ThreadPoolExecutor.runWorker;java.util.concurrent.FutureTask.run;java.util.concurrent.Executors$RunnableAdapter.call;com.intellij.openapi.application.impl.ApplicationImpl$8.run;com.intellij.util.io.BaseDataReader$1.run;com.intellij.util.io.BaseDataReader.doRun;com.intellij.util.io.BaseOutputReader.readAvailable;com.intellij.util.io.BaseOutputReader.readAvailableBlocking;java.io.Reader.read;java.io.InputStreamReader.read;sun.nio.cs.StreamDecoder.read;sun.nio.cs.StreamDecoder.implRead;sun.nio.cs.StreamDecoder.readBytes;java.io.BufferedInputStream.read;java.io.BufferedInputStream.read1;java.io.FileInputStream.read;java.io.FileInputStream.readBytes,RUNNABLE
org.jetbrains.ide.PooledThreadExecutor$1$1.run;java.lang.Thread.run;java.util.concurrent.ThreadPoolExecutor$Worker.run;java.util.concurrent.ThreadPoolExecutor.runWorker;java.util.concurrent.FutureTask.run;java.util.concurrent.Executors$RunnableAdapter.call;com.intellij.openapi.application.impl.ApplicationImpl$8.run;com.intellij.util.io.BaseDataReader$1.run;com.intellij.util.io.BaseDataReader.doRun;com.intellij.util.io.BaseOutputReader.readAvailable;com.intellij.util.io.BaseOutputReader.readAvailableBlocking;java.io.Reader.read;java.io.InputStreamReader.read;sun.nio.cs.StreamDecoder.read;sun.nio.cs.StreamDecoder.implRead;sun.nio.cs.StreamDecoder.readBytes;java.io.BufferedInputStream.read;java.io.BufferedInputStream.read1;java.io.FileInputStream.read;java.io.FileInputStream.readBytes,RUNNABLE
java.lang.Thread.run;io.netty.util.concurrent.SingleThreadEventExecutor$5.run;io.netty.channel.nio.NioEventLoop.run;io.netty.channel.nio.NioEventLoop.select;sun.nio.ch.SelectorImpl.select;sun.nio.ch.SelectorImpl.lockAndDoSelect;sun.nio.ch.EPollSelectorImpl.doSelect;sun.nio.ch.EPollArrayWrapper.poll;sun.nio.ch.EPollArrayWrapper.epollWait,RUNNABLE
java.lang.Thread.run;java.util.concurrent.ThreadPoolExecutor$Worker.run;java.util.concurrent.ThreadPoolExecutor.runWorker;java.lang.UNIXProcess$4.run;java.lang.UNIXProcess.access$500;java.lang.UNIXProcess.waitForProcessExit,RUNNABLE
java.lang.Thread.run;sun.awt.X11.XToolkit.run;sun.awt.X11.XToolkit.run;sun.awt.X11.XToolkit.waitForEvents,RUNNABLE
java.lang.Thread.run;io.netty.util.concurrent.SingleThreadEventExecutor$5.run;io.netty.channel.nio.NioEventLoop.run;io.netty.channel.nio.NioEventLoop.select;sun.nio.ch.SelectorImpl.select;sun.nio.ch.SelectorImpl.lockAndDoSelect;sun.nio.ch.EPollSelectorImpl.doSelect;sun.nio.ch.EPollArrayWrapper.poll;sun.nio.ch.EPollArrayWrapper.epollWait,RUNNABLE
org.jetbrains.ide.PooledThreadExecutor$1$1.run;java.lang.Thread.run;java.util.concurrent.ThreadPoolExecutor$Worker.run;java.util.concurrent.ThreadPoolExecutor.runWorker;java.util.concurrent.FutureTask.run;java.util.concurrent.Executors$RunnableAdapter.call;com.intellij.openapi.application.impl.ApplicationImpl$8.run;com.intellij.util.io.BaseDataReader$1.run;com.intellij.util.io.BaseDataReader.doRun;com.intellij.util.io.BaseOutputReader.readAvailable;com.intellij.util.io.BaseOutputReader.readAvailableBlocking;java.io.Reader.read;java.io.InputStreamReader.read;sun.nio.cs.StreamDecoder.read;sun.nio.cs.StreamDecoder.implRead;sun.nio.cs.StreamDecoder.readBytes;java.io.BufferedInputStream.read;java.io.BufferedInputStream.read1;java.io.FileInputStream.read;java.io.FileInputStream.readBytes,RUNNABLE
org.jetbrains.ide.PooledThreadExecutor$1$1.run;java.lang.Thread.run;java.util.concurrent.ThreadPoolExecutor$Worker.run;java.util.concurrent.ThreadPoolExecutor.runWorker;java.util.concurrent.FutureTask.run;java.util.concurrent.Executors$RunnableAdapter.call;com.intellij.openapi.application.impl.ApplicationImpl$8.run;com.intellij.util.io.BaseDataReader$1.run;com.intellij.util.io.BaseDataReader.doRun;com.intellij.util.io.BaseOutputReader.readAvailable;com.intellij.util.io.BaseOutputReader.readAvailableBlocking;java.io.Reader.read;java.io.InputStreamReader.read;sun.nio.cs.StreamDecoder.read;sun.nio.cs.StreamDecoder.implRead;sun.nio.cs.StreamDecoder.readBytes;java.io.BufferedInputStream.read;java.io.BufferedInputStream.read1;java.io.FileInputStream.read;java.io.FileInputStream.readBytes,RUNNABLE
java.lang.Thread.run;io.netty.util.concurrent.SingleThreadEventExecutor$5.run;io.netty.channel.nio.NioEventLoop.run;io.netty.channel.nio.NioEventLoop.select;sun.nio.ch.SelectorImpl.select;sun.nio.ch.SelectorImpl.lockAndDoSelect;sun.nio.ch.EPollSelectorImpl.doSelect;sun.nio.ch.EPollArrayWrapper.poll;sun.nio.ch.EPollArrayWrapper.epollWait,RUNNABLE
java.lang.Thread.run;java.util.concurrent.ThreadPoolExecutor$Worker.run;java.util.concurrent.ThreadPoolExecutor.runWorker;java.lang.UNIXProcess$4.run;java.lang.UNIXProcess.access$500;java.lang.UNIXProcess.waitForProcessExit,RUNNABLE
java.lang.Thread.run;sun.awt.X11.XToolkit.run;sun.awt.X11.XToolkit.run;sun.awt.X11.XToolkit.waitForEvents,RUNNABLE
java.lang.Thread.run;io.netty.util.concurrent.SingleThreadEventExecutor$5.run;io.netty.channel.nio.NioEventLoop.run;io.netty.channel.nio.NioEventLoop.select;sun.nio.ch.SelectorImpl.select;sun.nio.ch.SelectorImpl.lockAndDoSelect;sun.nio.ch.EPollSelectorImpl.doSelect;sun.nio.ch.EPollArrayWrapper.poll;sun.nio.ch.EPollArrayWrapper.epollWait,RUNNABLE
org.jetbrains.ide.PooledThreadExecutor$1$1.run;java.lang.Thread.run;java.util.concurrent.ThreadPoolExecutor$Worker.run;java.util.concurrent.ThreadPoolExecutor.runWorker;java.util.concurrent.FutureTask.run;java.util.concurrent.Executors$RunnableAdapter.call;com.intellij.openapi.application.impl.ApplicationImpl$8.run;com.intellij.util.io.BaseDataReader$1.run;com.intellij.util.io.BaseDataReader.doRun;com.intellij.util.io.BaseOutputReader.readAvailable;com.intellij.util.io.BaseOutputReader.readAvailableBlocking;java.io.Reader.read;java.io.InputStreamReader.read;sun.nio.cs.StreamDecoder.read;sun.nio.cs.StreamDecoder.implRead;sun.nio.cs.StreamDecoder.readBytes;java.io.BufferedInputStream.read;java.io.BufferedInputStream.read1;java.io.FileInputStream.read;java.io.FileInputStream.readBytes,RUNNABLE
org.jetbrains.ide.PooledThreadExecutor$1$1.run;java.lang.Thread.run;java.util.concurrent.ThreadPoolExecutor$Worker.run;java.util.concurrent.ThreadPoolExecutor.runWorker;java.util.concurrent.FutureTask.run;java.util.concurrent.Executors$RunnableAdapter.call;com.intellij.openapi.application.impl.ApplicationImpl$8.run;com.intellij.util.io.BaseDataReader$1.run;com.intellij.util.io.BaseDataReader.doRun;com.intellij.util.io.BaseOutputReader.readAvailable;com.intellij.util.io.BaseOutputReader.readAvailableBlocking;java.io.Reader.read;java.io.InputStreamReader.read;sun.nio.cs.StreamDecoder.read;sun.nio.cs.StreamDecoder.implRead;sun.nio.cs.StreamDecoder.readBytes;java.io.BufferedInputStream.read;java.io.BufferedInputStream.read1;java.io.FileInputStream.read;java.io.FileInputStream.readBytes,RUNNABLE
java.lang.Thread.run;io.netty.util.concurrent.SingleThreadEventExecutor$5.run;io.netty.channel.nio.NioEventLoop.run;io.netty.channel.nio.NioEventLoop.select;sun.nio.ch.SelectorImpl.select;sun.nio.ch.SelectorImpl.lockAndDoSelect;sun.nio.ch.EPollSelectorImpl.doSelect;sun.nio.ch.EPollArrayWrapper.poll;sun.nio.ch.EPollArrayWrapper.epollWait,RUNNABLE
java.lang.Thread.run;java.util.concurrent.ThreadPoolExecutor$Worker.run;java.util.concurrent.ThreadPoolExecutor.runWorker;java.lang.UNIXProcess$4.run;java.lang.UNIXProcess.access$500;java.lang.UNIXProcess.waitForProcessExit,RUNNABLE
java.lang.Thread.run;sun.awt.X11.XToolkit.run;sun.awt.X11.XToolkit.run;sun.awt.X11.XToolkit.waitForEvents,RUNNABLE
java.lang.Thread.run;io.netty.util.concurrent.SingleThreadEventExecutor$5.run;io.netty.channel.nio.NioEventLoop.run;io.netty.channel.nio.NioEventLoop.select;sun.nio.ch.SelectorImpl.select;sun.nio.ch.SelectorImpl.lockAndDoSelect;sun.nio.ch.EPollSelectorImpl.doSelect;sun.nio.ch.EPollArrayWrapper.poll;sun.nio.ch.EPollArrayWrapper.epollWait,RUNNABLE
org.jetbrains.ide.PooledThreadExecutor$1$1.run;java.lang.Thread.run;java.util.concurrent.ThreadPoolExecutor$Worker.run;java.util.concurrent.ThreadPoolExecutor.runWorker;java.util.concurrent.FutureTask.run;java.util.concurrent.Executors$RunnableAdapter.call;com.intellij.openapi.application.impl.ApplicationImpl$8.run;com.intellij.util.io.BaseDataReader$1.run;com.intellij.util.io.BaseDataReader.doRun;com.intellij.util.io.BaseOutputReader.readAvailable;com.intellij.util.io.BaseOutputReader.readAvailableBlocking;java.io.Reader.read;java.io.InputStreamReader.read;sun.nio.cs.StreamDecoder.read;sun.nio.cs.StreamDecoder.implRead;sun.nio.cs.StreamDecoder.readBytes;java.io.BufferedInputStream.read;java.io.BufferedInputStream.read1;java.io.FileInputStream.read;java.io.FileInputStream.readBytes,RUNNABLE
org.jetbrains.ide.PooledThreadExecutor$1$1.run;java.lang.Thread.run;java.util.concurrent.ThreadPoolExecutor$Worker.run;java.util.concurrent.ThreadPoolExecutor.runWorker;java.util.concurrent.FutureTask.run;java.util.concurrent.Executors$RunnableAdapter.call;com.intellij.openapi.application.impl.ApplicationImpl$8.run;com.intellij.util.io.BaseDataReader$1.run;com.intellij.util.io.BaseDataReader.doRun;com.intellij.util.io.BaseOutputReader.readAvailable;com.intellij.util.io.BaseOutputReader.readAvailableBlocking;java.io.Reader.read;java.io.InputStreamReader.read;sun.nio.cs.StreamDecoder.read;sun.nio.cs.StreamDecoder.implRead;sun.nio.cs.StreamDecoder.readBytes;java.io.BufferedInputStream.read;java.io.BufferedInputStream.read1;java.io.FileInputStream.read;java.io.FileInputStream.readBytes,RUNNABLE
java.lang.Thread.run;io.netty.util.concurrent.SingleThreadEventExecutor$5.run;io.netty.channel.nio.NioEventLoop.run;io.netty.channel.nio.NioEventLoop.select;sun.nio.ch.SelectorImpl.select;sun.nio.ch.SelectorImpl.lockAndDoSelect;sun.nio.ch.EPollSelectorImpl.doSelect;sun.nio.ch.EPollArrayWrapper.poll;sun.nio.ch.EPollArrayWrapper.epollWait,RUNNABLE
java.lang.Thread.run;java.util.concurrent.ThreadPoolExecutor$Worker.run;java.util.concurrent.ThreadPoolExecutor.runWorker;java.lang.UNIXProcess$4.run;java.lang.UNIXProcess.access$500;java.lang.UNIXProcess.waitForProcessExit,RUNNABLE
java.lang.Thread.run;sun.awt.X11.XToolkit.run;sun.awt.X11.XToolkit.run;sun.awt.X11.XToolkit.waitForEvents,RUNNABLE
java.lang.Thread.run;io.netty.util.concurrent.SingleThreadEventExecutor$5.run;io.netty.channel.nio.NioEventLoop.run;io.netty.channel.nio.NioEventLoop.select;sun.nio.ch.SelectorImpl.select;sun.nio.ch.SelectorImpl.lockAndDoSelect;sun.nio.ch.EPollSelectorImpl.doSelect;sun.nio.ch.EPollArrayWrapper.poll;sun.nio.ch.EPollArrayWrapper.epollWait,RUNNABLE
org.jetbrains.ide.PooledThreadExecutor$1$1.run;java.lang.Thread.run;java.util.concurrent.ThreadPoolExecutor$Worker.run;java.util.concurrent.ThreadPoolExecutor.runWorker;java.util.concurrent.FutureTask.run;java.util.concurrent.Executors$RunnableAdapter.call;com.intellij.openapi.application.impl.ApplicationImpl$8.run;com.intellij.util.io.BaseDataReader$1.run;com.intellij.util.io.BaseDataReader.doRun;com.intellij.util.io.BaseOutputReader.readAvailable;com.intellij.util.io.BaseOutputReader.readAvailableBlocking;java.io.Reader.read;java.io.InputStreamReader.read;sun.nio.cs.StreamDecoder.read;sun.nio.cs.StreamDecoder.implRead;sun.nio.cs.StreamDecoder.readBytes;java.io.BufferedInputStream.read;java.io.BufferedInputStream.read1;java.io.FileInputStream.read;java.io.FileInputStream.readBytes,RUNNABLE
